Id,rank_test_score,mean_test_score,std_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_penalty,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,split15_test_score,split16_test_score,split17_test_score,split18_test_score,split19_test_score,split20_test_score,split21_test_score,split22_test_score,split23_test_score,split24_test_score,split25_test_score,split26_test_score,split27_test_score,split28_test_score,split29_test_score
28,1,0.8326312862753275,0.02483256003156682,0.02308813730875651,0.008055744974584517,0.001979939142862956,0.0005427384216346152,1000.0,l2,"{'C': 1000.0, 'penalty': 'l2'}",0.8201438848920863,0.841726618705036,0.8489208633093526,0.8633093525179856,0.8489208633093526,0.8273381294964028,0.8561151079136691,0.782608695652174,0.8260869565217391,0.8623188405797102,0.8405797101449275,0.8333333333333334,0.8260869565217391,0.8768115942028986,0.855072463768116,0.855072463768116,0.8333333333333334,0.7898550724637681,0.8043478260869565,0.8115942028985508,0.8768115942028986,0.7971014492753623,0.8188405797101449,0.8043478260869565,0.8188405797101449,0.8115942028985508,0.8405797101449275,0.8188405797101449,0.8188405797101449,0.8695652173913043
25,1,0.8326312862753275,0.02483256003156682,0.040074761708577475,0.0057207159380710405,0.003120120366414388,0.0007044527009739128,215.44346900318823,l2,"{'C': 215.44346900318823, 'penalty': 'l2'}",0.8201438848920863,0.841726618705036,0.8489208633093526,0.8633093525179856,0.8489208633093526,0.8273381294964028,0.8561151079136691,0.782608695652174,0.8260869565217391,0.8623188405797102,0.8405797101449275,0.8333333333333334,0.8260869565217391,0.8768115942028986,0.855072463768116,0.855072463768116,0.8333333333333334,0.7898550724637681,0.8043478260869565,0.8115942028985508,0.8768115942028986,0.7971014492753623,0.8188405797101449,0.8043478260869565,0.8188405797101449,0.8115942028985508,0.8405797101449275,0.8188405797101449,0.8188405797101449,0.8695652173913043
22,3,0.8323897403816076,0.025000204058175463,0.03717010815938314,0.002519631980477814,0.0031139532725016276,0.00048651788461727516,46.41588833612773,l2,"{'C': 46.41588833612773, 'penalty': 'l2'}",0.8201438848920863,0.841726618705036,0.8489208633093526,0.8633093525179856,0.8489208633093526,0.8273381294964028,0.8561151079136691,0.782608695652174,0.8260869565217391,0.8623188405797102,0.8405797101449275,0.8333333333333334,0.8260869565217391,0.8768115942028986,0.855072463768116,0.855072463768116,0.8333333333333334,0.7898550724637681,0.8043478260869565,0.8115942028985508,0.8768115942028986,0.7971014492753623,0.8188405797101449,0.8043478260869565,0.8115942028985508,0.8115942028985508,0.8405797101449275,0.8188405797101449,0.8188405797101449,0.8695652173913043
19,4,0.8319066485941681,0.025531753999186668,0.03532381852467855,0.0018782712002124572,0.0029671827952067057,0.00018514872067875685,10.0,l2,"{'C': 10.0, 'penalty': 'l2'}",0.8201438848920863,0.841726618705036,0.8489208633093526,0.8633093525179856,0.8489208633093526,0.8273381294964028,0.8561151079136691,0.782608695652174,0.8260869565217391,0.8623188405797102,0.8405797101449275,0.8333333333333334,0.8260869565217391,0.8768115942028986,0.855072463768116,0.855072463768116,0.8333333333333334,0.7898550724637681,0.7971014492753623,0.8115942028985508,0.8768115942028986,0.7971014492753623,0.8188405797101449,0.8043478260869565,0.8043478260869565,0.8115942028985508,0.8405797101449275,0.8188405797101449,0.8188405797101449,0.8695652173913043
16,5,0.8314235568067284,0.025293411194602804,0.047940754890441896,0.0160131122497909,0.004145137468973796,0.003307676750143485,2.154434690031882,l2,"{'C': 2.154434690031882, 'penalty': 'l2'}",0.8201438848920863,0.841726618705036,0.8489208633093526,0.8633093525179856,0.8489208633093526,0.8273381294964028,0.8561151079136691,0.782608695652174,0.8260869565217391,0.8623188405797102,0.8405797101449275,0.8333333333333334,0.8260869565217391,0.8768115942028986,0.855072463768116,0.855072463768116,0.8333333333333334,0.7898550724637681,0.7971014492753623,0.8115942028985508,0.8695652173913043,0.7971014492753623,0.8188405797101449,0.8043478260869565,0.8043478260869565,0.8115942028985508,0.8405797101449275,0.8115942028985508,0.8188405797101449,0.8695652173913043
13,6,0.8307006568658116,0.024834847360175178,0.06826836268107096,0.015816215530314103,0.007705489794413249,0.0061960829790211796,0.46415888336127775,l2,"{'C': 0.46415888336127775, 'penalty': 'l2'}",0.8201438848920863,0.841726618705036,0.8489208633093526,0.8633093525179856,0.8489208633093526,0.8273381294964028,0.8489208633093526,0.782608695652174,0.8188405797101449,0.855072463768116,0.8405797101449275,0.8333333333333334,0.8333333333333334,0.8695652173913043,0.855072463768116,0.855072463768116,0.8333333333333334,0.782608695652174,0.7971014492753623,0.8115942028985508,0.8695652173913043,0.7971014492753623,0.8260869565217391,0.8043478260869565,0.8043478260869565,0.8115942028985508,0.8405797101449275,0.8115942028985508,0.8188405797101449,0.8695652173913043
10,7,0.8287752406770236,0.024009805557401502,0.06806213855743408,0.01971247510926161,0.008640909194946289,0.007236219529285395,0.1,l2,"{'C': 0.1, 'penalty': 'l2'}",0.8273381294964028,0.8345323741007195,0.8561151079136691,0.8489208633093526,0.841726618705036,0.8201438848920863,0.841726618705036,0.782608695652174,0.8188405797101449,0.855072463768116,0.8260869565217391,0.8260869565217391,0.8333333333333334,0.8695652173913043,0.855072463768116,0.855072463768116,0.8405797101449275,0.7898550724637681,0.7898550724637681,0.8043478260869565,0.8623188405797102,0.7898550724637681,0.8405797101449275,0.7971014492753623,0.8043478260869565,0.8115942028985508,0.8333333333333334,0.8188405797101449,0.8260869565217391,0.8623188405797102
7,8,0.8225106871024919,0.021056123012151592,0.04134661356608073,0.017264850283971477,0.005333129564921061,0.004524024894442566,0.021544346900318832,l2,"{'C': 0.021544346900318832, 'penalty': 'l2'}",0.8273381294964028,0.8057553956834532,0.841726618705036,0.8345323741007195,0.8345323741007195,0.8201438848920863,0.841726618705036,0.7971014492753623,0.8333333333333334,0.8405797101449275,0.8188405797101449,0.8260869565217391,0.8260869565217391,0.8623188405797102,0.8405797101449275,0.8260869565217391,0.8188405797101449,0.7898550724637681,0.7898550724637681,0.8115942028985508,0.8405797101449275,0.782608695652174,0.8333333333333334,0.7898550724637681,0.7898550724637681,0.7971014492753623,0.8260869565217391,0.8333333333333334,0.8333333333333334,0.8623188405797102
4,9,0.816254822229173,0.021344696434155503,0.029489707946777344,0.011622028749653193,0.006029756863911947,0.004519584619032789,0.004641588833612777,l2,"{'C': 0.004641588833612777, 'penalty': 'l2'}",0.7985611510791367,0.8129496402877698,0.8201438848920863,0.8201438848920863,0.8201438848920863,0.7985611510791367,0.8345323741007195,0.8043478260869565,0.8115942028985508,0.8405797101449275,0.8043478260869565,0.8405797101449275,0.8115942028985508,0.8768115942028986,0.8333333333333334,0.8260869565217391,0.7971014492753623,0.7898550724637681,0.7971014492753623,0.8043478260869565,0.8260869565217391,0.8115942028985508,0.8260869565217391,0.7608695652173914,0.782608695652174,0.8260869565217391,0.8333333333333334,0.8260869565217391,0.8115942028985508,0.8405797101449275
1,10,0.7692506864073958,0.012733417881388757,0.023454117774963378,0.008897931897152786,0.0062800168991088865,0.004545272869938713,0.001,l2,"{'C': 0.001, 'penalty': 'l2'}",0.7482014388489209,0.762589928057554,0.7482014388489209,0.7410071942446043,0.7697841726618705,0.7697841726618705,0.762589928057554,0.7753623188405797,0.7536231884057971,0.7681159420289855,0.7681159420289855,0.7681159420289855,0.7971014492753623,0.7898550724637681,0.7681159420289855,0.7681159420289855,0.7681159420289855,0.7536231884057971,0.782608695652174,0.7681159420289855,0.7681159420289855,0.7681159420289855,0.7898550724637681,0.7753623188405797,0.7753623188405797,0.7681159420289855,0.7898550724637681,0.7681159420289855,0.782608695652174,0.7608695652173914
0,11,,,0.0016513903935750326,0.0004899916653860607,0.0,0.0,0.001,l1,"{'C': 0.001, 'penalty': 'l1'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,12,,,0.0015990336736043294,0.0006814327049962186,0.0,0.0,10.0,elasticnet,"{'C': 10.0, 'penalty': 'elasticnet'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,13,,,0.0015334844589233398,0.0005668211869257182,0.0,0.0,46.41588833612773,elasticnet,"{'C': 46.41588833612773, 'penalty': 'elasticnet'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,14,,,0.001686239242553711,0.0007152748359673457,0.0,0.0,215.44346900318823,l1,"{'C': 215.44346900318823, 'penalty': 'l1'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,15,,,0.0015147209167480468,0.0006868202966067651,0.0,0.0,215.44346900318823,elasticnet,"{'C': 215.44346900318823, 'penalty': 'elasticnet'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,16,,,0.0017189900080362955,0.0008063877675789894,0.0,0.0,1000.0,l1,"{'C': 1000.0, 'penalty': 'l1'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,17,,,0.002042682965596517,0.0016855954790417887,0.0,0.0,46.41588833612773,l1,"{'C': 46.41588833612773, 'penalty': 'l1'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,,,0.002656404177347819,0.00423260140291467,0.0,0.0,10.0,l1,"{'C': 10.0, 'penalty': 'l1'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,19,,,0.0017157634099324544,0.001386808633580521,0.0,0.0,0.46415888336127775,elasticnet,"{'C': 0.46415888336127775, 'penalty': 'elasticnet'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,20,,,0.0015065511067708333,0.00032413213459198055,0.0,0.0,2.154434690031882,l1,"{'C': 2.154434690031882, 'penalty': 'l1'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,21,,,0.006339406967163086,0.008134099809969939,0.0,0.0,0.46415888336127775,l1,"{'C': 0.46415888336127775, 'penalty': 'l1'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,22,,,0.0033018747965494794,0.004704145360160959,0.0,0.0,0.1,elasticnet,"{'C': 0.1, 'penalty': 'elasticnet'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,23,,,0.0036664883295694987,0.004768618915613728,0.0,0.0,0.1,l1,"{'C': 0.1, 'penalty': 'l1'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,24,,,0.0053540229797363285,0.0074215448296636784,0.0,0.0,0.021544346900318832,elasticnet,"{'C': 0.021544346900318832, 'penalty': 'elasticnet'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,25,,,0.0041508356730143225,0.004872311571189355,0.0,0.0,0.021544346900318832,l1,"{'C': 0.021544346900318832, 'penalty': 'l1'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,26,,,0.0022530237833658854,0.0019032111031649901,0.0,0.0,0.004641588833612777,elasticnet,"{'C': 0.004641588833612777, 'penalty': 'elasticnet'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,27,,,0.004070281982421875,0.007638431970599113,0.0,0.0,0.004641588833612777,l1,"{'C': 0.004641588833612777, 'penalty': 'l1'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,28,,,0.0025527477264404297,0.003976128708925977,0.0,0.0,0.001,elasticnet,"{'C': 0.001, 'penalty': 'elasticnet'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,29,,,0.001342646280924479,0.00019520635018085422,0.0,0.0,2.154434690031882,elasticnet,"{'C': 2.154434690031882, 'penalty': 'elasticnet'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,30,,,0.001098481814066569,0.0004233136899625368,0.0,0.0,1000.0,elasticnet,"{'C': 1000.0, 'penalty': 'elasticnet'}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
