Id,rank_test_score,mean_test_score,std_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,split15_test_score,split16_test_score,split17_test_score,split18_test_score,split19_test_score,split20_test_score,split21_test_score,split22_test_score,split23_test_score,split24_test_score,split25_test_score,split26_test_score,split27_test_score,split28_test_score,split29_test_score
22,1,0.8338407534841691,0.022411352077308187,0.007889310518900553,0.0008331238938599418,0.014075080553690592,0.0013798726065608208,23,{'n_neighbors': 23},0.841726618705036,0.8705035971223022,0.841726618705036,0.8561151079136691,0.8129496402877698,0.8489208633093526,0.8273381294964028,0.8188405797101449,0.8333333333333334,0.8913043478260869,0.8405797101449275,0.8695652173913043,0.8478260869565217,0.855072463768116,0.8333333333333334,0.855072463768116,0.8260869565217391,0.8115942028985508,0.782608695652174,0.8333333333333334,0.8333333333333334,0.8043478260869565,0.8115942028985508,0.8115942028985508,0.8333333333333334,0.8260869565217391,0.8260869565217391,0.8043478260869565,0.8188405797101449,0.8478260869565217
24,2,0.8333559239564869,0.025428388121219947,0.008129477500915527,0.0009831623206079973,0.013875126838684082,0.0013671107986531043,25,{'n_neighbors': 25},0.841726618705036,0.8705035971223022,0.8345323741007195,0.8633093525179856,0.8201438848920863,0.8489208633093526,0.8273381294964028,0.8115942028985508,0.8405797101449275,0.8913043478260869,0.8478260869565217,0.8695652173913043,0.8478260869565217,0.8623188405797102,0.8333333333333334,0.855072463768116,0.8260869565217391,0.8115942028985508,0.7681159420289855,0.8260869565217391,0.8260869565217391,0.8043478260869565,0.8188405797101449,0.7971014492753623,0.8333333333333334,0.8333333333333334,0.8405797101449275,0.7971014492753623,0.8043478260869565,0.8478260869565217
26,3,0.8331126403225244,0.02547263326383043,0.008146381378173828,0.0010190317128181013,0.014330124855041504,0.0018021605823036809,27,{'n_neighbors': 27},0.8489208633093526,0.8633093525179856,0.8489208633093526,0.8705035971223022,0.8273381294964028,0.8273381294964028,0.8273381294964028,0.7971014492753623,0.8260869565217391,0.8913043478260869,0.8478260869565217,0.8695652173913043,0.8405797101449275,0.855072463768116,0.8405797101449275,0.855072463768116,0.8260869565217391,0.8115942028985508,0.7898550724637681,0.8260869565217391,0.8405797101449275,0.7971014492753623,0.8115942028985508,0.7898550724637681,0.8260869565217391,0.8260869565217391,0.8333333333333334,0.8043478260869565,0.8043478260869565,0.8695652173913043
21,4,0.8328710944288048,0.024380930592062384,0.00793473720550537,0.0011390425582071281,0.01366124947865804,0.0017075777614566376,22,{'n_neighbors': 22},0.8489208633093526,0.8633093525179856,0.841726618705036,0.8705035971223022,0.8201438848920863,0.841726618705036,0.8273381294964028,0.8188405797101449,0.8333333333333334,0.8913043478260869,0.8405797101449275,0.8695652173913043,0.8478260869565217,0.8623188405797102,0.8405797101449275,0.855072463768116,0.8260869565217391,0.8043478260869565,0.7898550724637681,0.8260869565217391,0.8333333333333334,0.8043478260869565,0.8115942028985508,0.7898550724637681,0.8188405797101449,0.8188405797101449,0.8478260869565217,0.8115942028985508,0.7971014492753623,0.8333333333333334
20,5,0.8326364994960553,0.023490437402536365,0.007801707585652669,0.0012366649614294562,0.013579241434733073,0.001623222960833445,21,{'n_neighbors': 21},0.841726618705036,0.8633093525179856,0.841726618705036,0.8633093525179856,0.8129496402877698,0.8345323741007195,0.8273381294964028,0.8188405797101449,0.8188405797101449,0.8913043478260869,0.8333333333333334,0.8695652173913043,0.8405797101449275,0.8623188405797102,0.8405797101449275,0.855072463768116,0.8260869565217391,0.8043478260869565,0.7898550724637681,0.8188405797101449,0.8333333333333334,0.8043478260869565,0.8188405797101449,0.7971014492753623,0.8405797101449275,0.8115942028985508,0.8260869565217391,0.8260869565217391,0.8043478260869565,0.8623188405797102
23,6,0.8326347617558125,0.02297375385050453,0.007835721969604493,0.00080207112462476,0.013358569145202637,0.0010067467531305163,24,{'n_neighbors': 24},0.841726618705036,0.8705035971223022,0.841726618705036,0.8561151079136691,0.8129496402877698,0.841726618705036,0.8273381294964028,0.8115942028985508,0.8260869565217391,0.8913043478260869,0.8478260869565217,0.8623188405797102,0.8478260869565217,0.8623188405797102,0.8333333333333334,0.855072463768116,0.8188405797101449,0.8115942028985508,0.7971014492753623,0.8333333333333334,0.8115942028985508,0.7971014492753623,0.8188405797101449,0.8043478260869565,0.8405797101449275,0.8260869565217391,0.8405797101449275,0.8115942028985508,0.7971014492753623,0.8405797101449275
28,7,0.8323949536023355,0.025721124499613907,0.008060582478841146,0.0012191041357918601,0.014729007085164388,0.0018173255636582761,29,{'n_neighbors': 29},0.841726618705036,0.8633093525179856,0.8489208633093526,0.8633093525179856,0.8273381294964028,0.8129496402877698,0.8273381294964028,0.8043478260869565,0.8115942028985508,0.8913043478260869,0.8478260869565217,0.8695652173913043,0.8405797101449275,0.8695652173913043,0.8333333333333334,0.8478260869565217,0.8405797101449275,0.8115942028985508,0.782608695652174,0.8260869565217391,0.8405797101449275,0.8043478260869565,0.8115942028985508,0.7898550724637681,0.8260869565217391,0.8405797101449275,0.8333333333333334,0.7971014492753623,0.8043478260869565,0.8623188405797102
19,8,0.8316668404406911,0.02546127070596801,0.00831462542215983,0.001813184785914462,0.014448992411295573,0.0015483089248196531,20,{'n_neighbors': 20},0.8489208633093526,0.8705035971223022,0.8345323741007195,0.8705035971223022,0.8273381294964028,0.8273381294964028,0.8201438848920863,0.8188405797101449,0.8333333333333334,0.8913043478260869,0.855072463768116,0.8623188405797102,0.8478260869565217,0.8623188405797102,0.8405797101449275,0.855072463768116,0.8188405797101449,0.7971014492753623,0.7898550724637681,0.8260869565217391,0.8188405797101449,0.8043478260869565,0.8115942028985508,0.7898550724637681,0.8478260869565217,0.8115942028985508,0.8260869565217391,0.8043478260869565,0.7971014492753623,0.8405797101449275
18,9,0.8302227782991,0.025560304209018652,0.00802143414815267,0.0012065654513000069,0.013472207387288411,0.0012776154378702977,19,{'n_neighbors': 19},0.841726618705036,0.8776978417266187,0.8345323741007195,0.8633093525179856,0.8057553956834532,0.8345323741007195,0.8201438848920863,0.8115942028985508,0.8333333333333334,0.8913043478260869,0.8405797101449275,0.8623188405797102,0.855072463768116,0.855072463768116,0.8333333333333334,0.8478260869565217,0.8188405797101449,0.8115942028985508,0.7898550724637681,0.8260869565217391,0.8260869565217391,0.8043478260869565,0.8188405797101449,0.7971014492753623,0.8405797101449275,0.8188405797101449,0.8115942028985508,0.7971014492753623,0.782608695652174,0.855072463768116
27,10,0.8302210405588571,0.02381606374961378,0.007885885238647462,0.001428661330700763,0.014018758138020834,0.0015535524913238737,28,{'n_neighbors': 28},0.841726618705036,0.8633093525179856,0.841726618705036,0.8633093525179856,0.8201438848920863,0.8273381294964028,0.8273381294964028,0.7971014492753623,0.8188405797101449,0.8840579710144928,0.8478260869565217,0.8623188405797102,0.8188405797101449,0.8623188405797102,0.8333333333333334,0.8478260869565217,0.8188405797101449,0.8115942028985508,0.7898550724637681,0.8188405797101449,0.8333333333333334,0.7898550724637681,0.8115942028985508,0.7971014492753623,0.8405797101449275,0.8333333333333334,0.8260869565217391,0.8115942028985508,0.8043478260869565,0.8623188405797102
29,11,0.8292618079449484,0.025264163933316132,0.008252533276875813,0.0011489904425531394,0.01436942418416341,0.001963318978449378,30,{'n_neighbors': 30},0.8489208633093526,0.8633093525179856,0.8345323741007195,0.8561151079136691,0.8273381294964028,0.8057553956834532,0.8201438848920863,0.7971014492753623,0.8188405797101449,0.8913043478260869,0.8405797101449275,0.8623188405797102,0.8188405797101449,0.855072463768116,0.8333333333333334,0.855072463768116,0.8115942028985508,0.8043478260869565,0.782608695652174,0.8260869565217391,0.8333333333333334,0.7971014492753623,0.8115942028985508,0.8043478260869565,0.8333333333333334,0.8405797101449275,0.8333333333333334,0.7971014492753623,0.8043478260869565,0.8695652173913043
25,12,0.828776978417266,0.023770425234485457,0.008661405245463053,0.0024057919709435244,0.014328797658284506,0.0011989945220151122,26,{'n_neighbors': 26},0.841726618705036,0.8561151079136691,0.8489208633093526,0.8561151079136691,0.8201438848920863,0.8201438848920863,0.8201438848920863,0.8043478260869565,0.8405797101449275,0.8913043478260869,0.8478260869565217,0.8695652173913043,0.8260869565217391,0.855072463768116,0.8333333333333334,0.8623188405797102,0.8188405797101449,0.8043478260869565,0.7898550724637681,0.8260869565217391,0.8115942028985508,0.8043478260869565,0.8115942028985508,0.7971014492753623,0.8260869565217391,0.8115942028985508,0.8405797101449275,0.8043478260869565,0.8043478260869565,0.8188405797101449
17,13,0.8285336947833036,0.025463122420855955,0.007879145940144857,0.0009129237340743911,0.013344065348307291,0.0012643065227750828,18,{'n_neighbors': 18},0.841726618705036,0.8705035971223022,0.841726618705036,0.8633093525179856,0.8057553956834532,0.8273381294964028,0.8201438848920863,0.8188405797101449,0.8188405797101449,0.8913043478260869,0.8333333333333334,0.8623188405797102,0.8478260869565217,0.8695652173913043,0.8333333333333334,0.855072463768116,0.8115942028985508,0.7971014492753623,0.7971014492753623,0.8260869565217391,0.8260869565217391,0.7898550724637681,0.8188405797101449,0.782608695652174,0.8405797101449275,0.8115942028985508,0.8188405797101449,0.8115942028985508,0.8043478260869565,0.8188405797101449
16,14,0.8285319570430613,0.026084667736867666,0.00826723575592041,0.0010009054817969939,0.013494666417439778,0.0013322635184961585,17,{'n_neighbors': 17},0.841726618705036,0.8776978417266187,0.841726618705036,0.8561151079136691,0.8057553956834532,0.8273381294964028,0.8273381294964028,0.8188405797101449,0.8188405797101449,0.8913043478260869,0.8260869565217391,0.855072463768116,0.8478260869565217,0.855072463768116,0.8333333333333334,0.8478260869565217,0.8188405797101449,0.8043478260869565,0.7898550724637681,0.8333333333333334,0.8405797101449275,0.782608695652174,0.8115942028985508,0.7753623188405797,0.8333333333333334,0.8188405797101449,0.8188405797101449,0.7971014492753623,0.8043478260869565,0.855072463768116
13,15,0.8275727244291523,0.030278314628127113,0.008114250500996907,0.0011331438584258266,0.013338398933410645,0.0013861306213493138,14,{'n_neighbors': 14},0.8345323741007195,0.8776978417266187,0.841726618705036,0.841726618705036,0.8201438848920863,0.8201438848920863,0.8129496402877698,0.8043478260869565,0.8333333333333334,0.8913043478260869,0.8260869565217391,0.8623188405797102,0.8188405797101449,0.8623188405797102,0.8333333333333334,0.8840579710144928,0.8043478260869565,0.7898550724637681,0.7681159420289855,0.7971014492753623,0.8260869565217391,0.782608695652174,0.8188405797101449,0.7898550724637681,0.8188405797101449,0.8333333333333334,0.8260869565217391,0.8043478260869565,0.8188405797101449,0.8840579710144928
14,16,0.8268480867479929,0.028663289478369002,0.008310294151306153,0.0013735320626274369,0.013400117556254068,0.0014105133920313021,15,{'n_neighbors': 15},0.8201438848920863,0.8848920863309353,0.8489208633093526,0.841726618705036,0.8129496402877698,0.8129496402877698,0.8273381294964028,0.8043478260869565,0.8478260869565217,0.8913043478260869,0.8188405797101449,0.855072463768116,0.8333333333333334,0.8695652173913043,0.8333333333333334,0.8405797101449275,0.7898550724637681,0.7971014492753623,0.7753623188405797,0.8115942028985508,0.8333333333333334,0.7971014492753623,0.8188405797101449,0.7753623188405797,0.8260869565217391,0.8188405797101449,0.8260869565217391,0.8043478260869565,0.8115942028985508,0.8768115942028986
15,17,0.8241980328780454,0.028849600141400065,0.008112335205078125,0.0012715962142077822,0.01300658384958903,0.0012467387835161951,16,{'n_neighbors': 16},0.8345323741007195,0.8705035971223022,0.8489208633093526,0.841726618705036,0.8057553956834532,0.8129496402877698,0.8057553956834532,0.8188405797101449,0.8043478260869565,0.8913043478260869,0.8260869565217391,0.855072463768116,0.8260869565217391,0.8623188405797102,0.8260869565217391,0.8623188405797102,0.8115942028985508,0.7898550724637681,0.782608695652174,0.8043478260869565,0.8115942028985508,0.7753623188405797,0.8115942028985508,0.7753623188405797,0.8405797101449275,0.8188405797101449,0.8188405797101449,0.8043478260869565,0.8115942028985508,0.8768115942028986
11,18,0.8239599624648105,0.02792373298042866,0.00827039877573649,0.001076275658505997,0.013690797487894694,0.002698183965223096,12,{'n_neighbors': 12},0.8129496402877698,0.8705035971223022,0.8345323741007195,0.841726618705036,0.8273381294964028,0.8057553956834532,0.8129496402877698,0.8043478260869565,0.8333333333333334,0.8840579710144928,0.8405797101449275,0.855072463768116,0.8188405797101449,0.855072463768116,0.8333333333333334,0.8623188405797102,0.7898550724637681,0.7971014492753623,0.7608695652173914,0.8043478260869565,0.8333333333333334,0.7681159420289855,0.8260869565217391,0.7898550724637681,0.8333333333333334,0.8333333333333334,0.8260869565217391,0.7898550724637681,0.8333333333333334,0.8405797101449275
9,19,0.822995516630174,0.030182846691107212,0.01440738836924235,0.007795223857265901,0.02074877421061198,0.009203165452896993,10,{'n_neighbors': 10},0.8273381294964028,0.8489208633093526,0.841726618705036,0.841726618705036,0.8273381294964028,0.7913669064748201,0.8201438848920863,0.7971014492753623,0.8115942028985508,0.8695652173913043,0.8260869565217391,0.855072463768116,0.8115942028985508,0.8768115942028986,0.8333333333333334,0.8985507246376812,0.7898550724637681,0.7681159420289855,0.7753623188405797,0.8115942028985508,0.8260869565217391,0.7681159420289855,0.8188405797101449,0.7971014492753623,0.8188405797101449,0.8260869565217391,0.8333333333333334,0.7971014492753623,0.8260869565217391,0.855072463768116
12,20,0.8217825739408474,0.029972602995628213,0.008367776870727539,0.0013162026880342433,0.01328886349995931,0.0017170468549360766,13,{'n_neighbors': 13},0.8201438848920863,0.8705035971223022,0.841726618705036,0.8345323741007195,0.8201438848920863,0.8057553956834532,0.8273381294964028,0.8043478260869565,0.8405797101449275,0.8913043478260869,0.8188405797101449,0.8623188405797102,0.8188405797101449,0.8623188405797102,0.8115942028985508,0.8478260869565217,0.8043478260869565,0.7898550724637681,0.7463768115942029,0.8115942028985508,0.8043478260869565,0.7898550724637681,0.8115942028985508,0.782608695652174,0.8188405797101449,0.8333333333333334,0.8115942028985508,0.782608695652174,0.8188405797101449,0.8695652173913043
10,21,0.8171914642199283,0.030738399295050192,0.008713769912719726,0.0038220292114910007,0.013611658414204916,0.0025258098197746227,11,{'n_neighbors': 11},0.8273381294964028,0.8776978417266187,0.8273381294964028,0.841726618705036,0.8201438848920863,0.8057553956834532,0.8273381294964028,0.8043478260869565,0.8333333333333334,0.8840579710144928,0.8188405797101449,0.8478260869565217,0.8115942028985508,0.8695652173913043,0.8043478260869565,0.8623188405797102,0.7898550724637681,0.7753623188405797,0.7608695652173914,0.8115942028985508,0.7971014492753623,0.782608695652174,0.782608695652174,0.7681159420289855,0.8043478260869565,0.8188405797101449,0.8188405797101449,0.782608695652174,0.8188405797101449,0.8405797101449275
6,22,0.8169551315469364,0.029898176398832306,0.010845716794331868,0.004990202129438555,0.019378280639648436,0.011199527761384132,7,{'n_neighbors': 7},0.8057553956834532,0.8848920863309353,0.8561151079136691,0.8273381294964028,0.8201438848920863,0.8057553956834532,0.8057553956834532,0.8043478260869565,0.8405797101449275,0.8768115942028986,0.8115942028985508,0.8478260869565217,0.8115942028985508,0.855072463768116,0.8115942028985508,0.8478260869565217,0.7753623188405797,0.782608695652174,0.7753623188405797,0.8043478260869565,0.8333333333333334,0.7753623188405797,0.7898550724637681,0.7898550724637681,0.8043478260869565,0.8115942028985508,0.8115942028985508,0.7753623188405797,0.8043478260869565,0.8623188405797102
8,23,0.8155023807041324,0.03432298769593942,0.012838633855183919,0.007414289370238442,0.018401614824930825,0.007901909140715008,9,{'n_neighbors': 9},0.8129496402877698,0.8776978417266187,0.8489208633093526,0.8489208633093526,0.8345323741007195,0.7913669064748201,0.8057553956834532,0.7971014492753623,0.8188405797101449,0.8768115942028986,0.8260869565217391,0.8478260869565217,0.8115942028985508,0.8623188405797102,0.7971014492753623,0.8695652173913043,0.7753623188405797,0.7753623188405797,0.7681159420289855,0.8115942028985508,0.8188405797101449,0.7318840579710145,0.8043478260869565,0.782608695652174,0.7898550724637681,0.8188405797101449,0.8260869565217391,0.782608695652174,0.7971014492753623,0.855072463768116
7,24,0.814072220484482,0.029681223144526127,0.012090961138407389,0.0065847061429176595,0.01894865036010742,0.007651456688001143,8,{'n_neighbors': 8},0.8129496402877698,0.8633093525179856,0.8273381294964028,0.8201438848920863,0.8273381294964028,0.7913669064748201,0.7985611510791367,0.7753623188405797,0.8260869565217391,0.855072463768116,0.8115942028985508,0.855072463768116,0.8115942028985508,0.8623188405797102,0.8333333333333334,0.8840579710144928,0.7753623188405797,0.782608695652174,0.7681159420289855,0.8043478260869565,0.8188405797101449,0.7536231884057971,0.7971014492753623,0.782608695652174,0.8043478260869565,0.8260869565217391,0.8188405797101449,0.8043478260869565,0.8043478260869565,0.8260869565217391
4,25,0.8109529767490357,0.029685109578335294,0.0079758087793986,0.0006608327901234886,0.012883607546488445,0.0022422343201441816,5,{'n_neighbors': 5},0.8057553956834532,0.8489208633093526,0.8057553956834532,0.8057553956834532,0.8057553956834532,0.7985611510791367,0.7841726618705036,0.7971014492753623,0.8188405797101449,0.8695652173913043,0.8115942028985508,0.8188405797101449,0.8115942028985508,0.8695652173913043,0.8188405797101449,0.8623188405797102,0.8115942028985508,0.8115942028985508,0.7463768115942029,0.8043478260869565,0.8623188405797102,0.7608695652173914,0.7898550724637681,0.7971014492753623,0.782608695652174,0.8188405797101449,0.7971014492753623,0.7753623188405797,0.7898550724637681,0.8478260869565217
5,26,0.8102213881069058,0.03182459070235415,0.010433324178059896,0.005507431454939876,0.018458112080891927,0.008483242372031623,6,{'n_neighbors': 6},0.8201438848920863,0.8561151079136691,0.8345323741007195,0.7841726618705036,0.8057553956834532,0.7913669064748201,0.7913669064748201,0.7681159420289855,0.8115942028985508,0.8405797101449275,0.8115942028985508,0.855072463768116,0.7971014492753623,0.8623188405797102,0.8115942028985508,0.8695652173913043,0.7753623188405797,0.782608695652174,0.7463768115942029,0.7971014492753623,0.855072463768116,0.7681159420289855,0.7971014492753623,0.782608695652174,0.8043478260869565,0.8333333333333334,0.8043478260869565,0.782608695652174,0.8043478260869565,0.8623188405797102
3,27,0.8068414833350711,0.030259969205527083,0.008019518852233887,0.000631552827586589,0.01245580514272054,0.0009198714994915394,4,{'n_neighbors': 4},0.8273381294964028,0.8201438848920863,0.8273381294964028,0.7913669064748201,0.8201438848920863,0.7913669064748201,0.7985611510791367,0.7898550724637681,0.7898550724637681,0.8478260869565217,0.8115942028985508,0.7971014492753623,0.8188405797101449,0.8623188405797102,0.8260869565217391,0.8768115942028986,0.7971014492753623,0.782608695652174,0.7753623188405797,0.7681159420289855,0.8478260869565217,0.7318840579710145,0.7898550724637681,0.7971014492753623,0.8405797101449275,0.8043478260869565,0.782608695652174,0.7753623188405797,0.782608695652174,0.8333333333333334
2,28,0.7979094984881662,0.03053836517952663,0.008802239100138347,0.0022758131207630044,0.013177625338236491,0.003829178844890784,3,{'n_neighbors': 3},0.8201438848920863,0.8345323741007195,0.7841726618705036,0.8201438848920863,0.8057553956834532,0.7985611510791367,0.7913669064748201,0.7753623188405797,0.7971014492753623,0.8695652173913043,0.8188405797101449,0.782608695652174,0.8115942028985508,0.8623188405797102,0.8115942028985508,0.8623188405797102,0.782608695652174,0.8043478260869565,0.7753623188405797,0.7753623188405797,0.8043478260869565,0.7318840579710145,0.7753623188405797,0.7753623188405797,0.7753623188405797,0.782608695652174,0.7898550724637681,0.7536231884057971,0.7681159420289855,0.7971014492753623
1,29,0.7943106384457653,0.025168425929882852,0.008554657300313314,0.0014686583880265196,0.012565271059672038,0.0009263164906550591,2,{'n_neighbors': 2},0.8057553956834532,0.8129496402877698,0.762589928057554,0.8273381294964028,0.7913669064748201,0.7769784172661871,0.7769784172661871,0.7753623188405797,0.7753623188405797,0.8333333333333334,0.7898550724637681,0.7971014492753623,0.8043478260869565,0.855072463768116,0.7898550724637681,0.8260869565217391,0.7971014492753623,0.8188405797101449,0.7898550724637681,0.782608695652174,0.7971014492753623,0.717391304347826,0.7898550724637681,0.8260869565217391,0.7898550724637681,0.7898550724637681,0.7971014492753623,0.7681159420289855,0.782608695652174,0.782608695652174
0,30,0.7622406422687938,0.0349174948734939,0.011174400647481283,0.005285062250385696,0.017697374025980633,0.007163383273545419,1,{'n_neighbors': 1},0.7697841726618705,0.8057553956834532,0.7338129496402878,0.762589928057554,0.7841726618705036,0.762589928057554,0.7050359712230215,0.7463768115942029,0.7753623188405797,0.8478260869565217,0.7101449275362319,0.7753623188405797,0.7536231884057971,0.8405797101449275,0.7971014492753623,0.7971014492753623,0.7608695652173914,0.7536231884057971,0.717391304347826,0.7246376811594203,0.7391304347826086,0.7391304347826086,0.7391304347826086,0.7971014492753623,0.7318840579710145,0.7971014492753623,0.7463768115942029,0.7246376811594203,0.7463768115942029,0.782608695652174
